Gene Locus,TA sites,reads,,,
SAOUHSC_00002,88,9,,,
SAOUHSC_00004-recF,95,169,,,
SAOUHSC_00020,58,2,,,
SAOUHSC_00070,68,3824,,,
SAOUHSC_00071,84,2800,,,
SAOUHSC_00093,43,2124,,,
SAOUHSC_00223-tarKp,99,8,,,
SAOUHSC_00225-ispD,68,24,,,
SAOUHSC_00227,150,171,,,
SAOUHSC_00300,149,1938,,,
SAOUHSC_00336,84,6,,,
SAOUHSC_00345,15,3,,,
SAOUHSC_00346-ychF,95,414,,,
SAOUHSC_00348-rpsF,23,1,,,
SAOUHSC_00402,71,1304,,,
SAOUHSC_00412,127,4,,,
SAOUHSC_00414,31,23,,,
SAOUHSC_00440,6,149,,,
SAOUHSC_00475,45,2,,,
SAOUHSC_00480,90,1908,,,
SAOUHSC_00489,62,7,,,
SAOUHSC_00492,9,8,,,
SAOUHSC_00509-gltX,105,6,,,
SAOUHSC_00516-secE,18,1,,,
SAOUHSC_00526,20,0,,,
SAOUHSC_00536-ilvE,96,43,,,
SAOUHSC_00549,70,5,,,
SAOUHSC_00550,50,596,,,
SAOUHSC_00573,64,11,,,
SAOUHSC_00577,69,9,,,
SAOUHSC_00640-tarA,66,5,,,
SAOUHSC_00642-tarG,81,9,,,
SAOUHSC_00659,43,33,,,
SAOUHSC_00673,226,6455,,,
SAOUHSC_00728-ltaS,181,16,,,
SAOUHSC_00741-nrdI,29,0,,,
SAOUHSC_00762-tarO,100,4,,,
SAOUHSC_00781,91,39,,,
SAOUHSC_00789,60,68,,,
SAOUHSC_00790-clpP,44,3,,,
SAOUHSC_00802,59,502,,,
SAOUHSC_00803,188,499,,,
SAOUHSC_00806,41,1562,,,
SAOUHSC_00818,58,1464,,,
SAOUHSC_00847,62,4,,,
SAOUHSC_00867,14,53,,,
SAOUHSC_00878,87,130,,,
SAOUHSC_00883,38,14,,,
SAOUHSC_00897,83,975,,,
SAOUHSC_00902,49,1122,,,
SAOUHSC_00920,75,9,,,
SAOUHSC_00934-spxA,36,4,,,
SAOUHSC_00954,113,12,,,
SAOUHSC_00957,68,16,,,
SAOUHSC_00962,17,357,,,
SAOUHSC_00972,39,1001,,,
SAOUHSC_00999,23,100,,,
SAOUHSC_01001,173,257,,,
SAOUHSC_01007,70,896,,,
SAOUHSC_01009,86,278,,,
SAOUHSC_01015,81,282,,,
SAOUHSC_01028,19,1,,,
SAOUHSC_01029,144,545,,,
SAOUHSC_01037,17,233,,,
SAOUHSC_01038-def,42,12,,,
SAOUHSC_01065,103,432,,,
SAOUHSC_01066,93,113,,,
SAOUHSC_01067,49,601,,,
SAOUHSC_01081,79,1581,,,
SAOUHSC_01085,66,644,,,
SAOUHSC_01099,192,1067,,,
SAOUHSC_01100,23,0,,,
SAOUHSC_01106,68,2,,,
SAOUHSC_01122,18,188,,,
SAOUHSC_01162-lspA,58,237,,,
SAOUHSC_01176-gmk,57,34,,,
SAOUHSC_01203-rnc,57,117,,,
SAOUHSC_01204,282,172,,,
SAOUHSC_01206,32,197,,,
SAOUHSC_01208-rpsP,20,1,,,
SAOUHSC_01214-rbgA,74,5,,,
SAOUHSC_01219,105,1460,,,
SAOUHSC_01224,68,34,,,
SAOUHSC_01226-hslU,101,399,,,
SAOUHSC_01233,13,5,,,
SAOUHSC_01237,78,7,,,
SAOUHSC_01242,37,35,,,
SAOUHSC_01247-rbfA,32,47,,,
SAOUHSC_01251,150,580,,,
SAOUHSC_01263,106,13,,,
SAOUHSC_01266,152,325,,,
SAOUHSC_01285,25,3,,,
SAOUHSC_01289,26,163,,,
SAOUHSC_01333,51,66,,,
SAOUHSC_01338,21,1,,,
SAOUHSC_01350,60,6,,,
SAOUHSC_01425,41,438,,,
SAOUHSC_01435-thyA,72,12,,,
SAOUHSC_01462-gpsB,30,899,,,
SAOUHSC_01466-recU,67,19,,,
SAOUHSC_01477,51,14,,,
SAOUHSC_01486,68,1,,,
SAOUHSC_01490,17,0,,,
SAOUHSC_01575,59,117,,,
SAOUHSC_01605,108,27,,,
SAOUHSC_01611,110,13,,,
SAOUHSC_01615,141,1052,,,
SAOUHSC_01618-ispA,78,27,,,
SAOUHSC_01621-nusB,36,66,,,
SAOUHSC_01622,36,175,,,
SAOUHSC_01625,43,35,,,
SAOUHSC_01636,17,336,,,
SAOUHSC_01667-recO,68,19,,,
SAOUHSC_01671,41,165,,,
SAOUHSC_01678-rpsU,15,0,,,
SAOUHSC_01684-grpE,38,146,,,
SAOUHSC_01688,157,238,,,
SAOUHSC_01702,55,75,,,
SAOUHSC_01714-greA,29,18,,,
SAOUHSC_01719,21,15,,,
SAOUHSC_01723,208,1254,,,
SAOUHSC_01726,82,2,,,
SAOUHSC_01737-aspS,127,13,,,
SAOUHSC_01739,77,242,,,
SAOUHSC_01742,178,179,,,
SAOUHSC_01751-ruvA,51,104,,,
SAOUHSC_01755-rpmA,22,1,,,
SAOUHSC_01758-mreD,68,2445,,,
SAOUHSC_01768,50,730,,,
SAOUHSC_01775,96,438,,,
SAOUHSC_01777-engB,59,3,,,
SAOUHSC_01779-tig,91,141,,,
SAOUHSC_01788-thrS,149,14,,,
SAOUHSC_01795-coaE,52,24,,,
SAOUHSC_01806,143,85,,,
SAOUHSC_01808,72,4,,,
SAOUHSC_01810,112,1950,,,
SAOUHSC_01812,71,111,,,
SAOUHSC_01820,98,15,,,
SAOUHSC_01827-ezrA,136,248,,,
SAOUHSC_01837,58,6,,,
SAOUHSC_01840,92,3264,,,
SAOUHSC_01852-aroA,89,25,,,
SAOUHSC_01867,76,1540,,,
SAOUHSC_01874,27,289,,,
SAOUHSC_01895-lytD,74,59,,,
SAOUHSC_01908,75,46,,,
SAOUHSC_01909,78,5,,,
SAOUHSC_01910,120,500,,,
SAOUHSC_01944,55,469,,,
SAOUHSC_01954,88,1225,,,
SAOUHSC_01960-hemY,119,23,,,
SAOUHSC_01963,12,15,,,
SAOUHSC_01974,230,1060,,,
SAOUHSC_01975-sbcD,108,491,,,
SAOUHSC_02102,55,1,,,
SAOUHSC_02124,65,4500,,,
SAOUHSC_02127,116,2514,,,
SAOUHSC_02132-nadE,67,4,,,
SAOUHSC_02235,77,757,,,
SAOUHSC_02254-groEL,114,13,,,
SAOUHSC_02306-acpS,27,1,,,
SAOUHSC_02307,46,71,,,
SAOUHSC_02316,111,143,,,
SAOUHSC_02317,127,8,,,
SAOUHSC_02327,69,2,,,
SAOUHSC_02337-murA,106,587,,,
SAOUHSC_02341-F-type,113,417,,,
SAOUHSC_02343-F-type,75,160,,,
SAOUHSC_02360,54,162,,,
SAOUHSC_02361-rpmE2,14,1,,,
SAOUHSC_02366,61,23,,,
SAOUHSC_02369,33,852,,,
SAOUHSC_02371,67,9,,,
SAOUHSC_02405-glmM,104,8,,,
SAOUHSC_02462,10,715,,,
SAOUHSC_02472,129,1598,,,
SAOUHSC_02477-rpsI,32,11,,,
SAOUHSC_02480-truA,61,1420,,,
SAOUHSC_02484-rplQ,29,2,,,
SAOUHSC_02524,35,46,,,
SAOUHSC_02709,85,1213,,,
SAOUHSC_02801-gtaB,57,21,,,
SAOUHSC_02859,94,22,,,
SAOUHSC_02860,86,1,,,
SAOUHSC_02909,81,26,,,
SAOUHSC_03049,49,6,,,
SAOUHSC_A00526,35,249,,,
SAOUHSC_A02169,19,814,,,
SAOUHSC_A02811,17,127,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
