Gene Locus,TA sites,reads,,,,
SAOUHSC_00003,16,8,,,,
SAOUHSC_00007,56,1149,,,,
SAOUHSC_00008,118,1406,,,,
SAOUHSC_00010,64,1504,,,,
SAOUHSC_00012,34,568,,,,
SAOUHSC_00013,78,1287,,,,
SAOUHSC_00014,95,3438,,,,
SAOUHSC_00019,110,2307,,,,
SAOUHSC_00022-yycH,99,589,,,,
SAOUHSC_00023-yycI,69,952,,,,
SAOUHSC_00024,68,703,,,,
SAOUHSC_00025,168,3038,,,,
SAOUHSC_00026,27,123,,,,
SAOUHSC_00027,8,32,,,,
SAOUHSC_00028,17,708,,,,
SAOUHSC_00029,4,350,,,,
SAOUHSC_00030,207,8932,,,,
SAOUHSC_00031,26,201,,,,
SAOUHSC_00032,16,216,,,,
SAOUHSC_00033,94,3037,,,,
SAOUHSC_00034,22,136,,,,
SAOUHSC_00035,96,2015,,,,
SAOUHSC_00036,117,6653,,,,
SAOUHSC_00037,127,3341,,,,
SAOUHSC_00038,9,3,,,,
SAOUHSC_00039,59,1297,,,,
SAOUHSC_00040,26,557,,,,
SAOUHSC_00041,28,713,,,,
SAOUHSC_00042,140,3026,,,,
SAOUHSC_00043,44,1186,,,,
SAOUHSC_00044,96,2047,,,,
SAOUHSC_00045,59,1413,,,,
SAOUHSC_00046,90,3770,,,,
SAOUHSC_00047,66,2147,,,,
SAOUHSC_00049,272,6733,,,,
SAOUHSC_00050,43,1218,,,,
SAOUHSC_00051,86,2958,,,,
SAOUHSC_00052,78,1760,,,,
SAOUHSC_00053,75,2178,,,,
SAOUHSC_00054,69,2525,,,,
SAOUHSC_00055,75,2952,,,,
SAOUHSC_00056,168,6310,,,,
SAOUHSC_00057,76,3004,,,,
SAOUHSC_00058,122,1998,,,,
SAOUHSC_00060,133,1796,,,,
SAOUHSC_00061,140,3544,,,,
SAOUHSC_00062,97,2662,,,,
SAOUHSC_00064,156,8202,,,,
SAOUHSC_00065,55,2510,,,,
SAOUHSC_00067,136,2147,,,,
SAOUHSC_00069,82,1546,,,,
SAOUHSC_00072,84,1725,,,,
SAOUHSC_00074,79,1531,,,,
SAOUHSC_00075,59,1277,,,,
SAOUHSC_00076,71,747,,,,
SAOUHSC_00077,139,3688,,,,
SAOUHSC_00078,102,2738,,,,
SAOUHSC_00079,138,5344,,,,
SAOUHSC_00080,140,2473,,,,
SAOUHSC_00081,54,963,,,,
SAOUHSC_00082,81,3103,,,,
SAOUHSC_00083,54,1536,,,,
SAOUHSC_00084,38,237,,,,
SAOUHSC_00085,68,2068,,,,
SAOUHSC_00086,44,468,,,,
SAOUHSC_00087,14,42,,,,
SAOUHSC_00088,96,2734,,,,
SAOUHSC_00089,63,1827,,,,
SAOUHSC_00090,101,2959,,,,
SAOUHSC_00091,140,4650,,,,
SAOUHSC_00092,158,7017,,,,
SAOUHSC_00094,44,859,,,,
SAOUHSC_00096,56,1046,,,,
SAOUHSC_00097,47,2127,,,,
SAOUHSC_00099,151,8313,,,,
SAOUHSC_00100,34,341,,,,
SAOUHSC_00101,99,1578,,,,
SAOUHSC_00102,77,2504,,,,
SAOUHSC_00103,76,2402,,,,
SAOUHSC_00104,66,1497,,,,
SAOUHSC_00105,75,1484,,,,
SAOUHSC_00106,105,2886,,,,
SAOUHSC_00107,126,4528,,,,
SAOUHSC_00108,23,963,,,,
SAOUHSC_00109,45,643,,,,
SAOUHSC_00111,34,372,,,,
SAOUHSC_00112,29,245,,,,
SAOUHSC_00113,189,3468,,,,
SAOUHSC_00114,65,1538,,,,
SAOUHSC_00115,60,818,,,,
SAOUHSC_00116,67,1661,,,,
SAOUHSC_00117,146,3213,,,,
SAOUHSC_00118,81,1273,,,,
SAOUHSC_00119,103,2722,,,,
SAOUHSC_00120,91,1854,,,,
SAOUHSC_00121,53,1788,,,,
SAOUHSC_00122,110,2375,,,,
SAOUHSC_00123,150,6646,,,,
SAOUHSC_00124,156,7148,,,,
SAOUHSC_00125,99,3230,,,,
SAOUHSC_00126,54,3254,,,,
SAOUHSC_00127,72,2448,,,,
SAOUHSC_00128,94,3618,,,,
SAOUHSC_00129,80,2046,,,,
SAOUHSC_00130,30,849,,,,
SAOUHSC_00131,40,481,,,,
SAOUHSC_00132,110,1752,,,,
SAOUHSC_00133,81,1165,,,,
SAOUHSC_00134,15,343,,,,
SAOUHSC_00135,39,1979,,,,
SAOUHSC_00136,56,690,,,,
SAOUHSC_00137,72,888,,,,
SAOUHSC_00138,67,1384,,,,
SAOUHSC_00139,71,1539,,,,
SAOUHSC_00141,32,1619,,,,
SAOUHSC_00142,80,930,,,,
SAOUHSC_00143,135,3354,,,,
SAOUHSC_00144,595,15450,,,,
SAOUHSC_00145,53,2780,,,,
SAOUHSC_00146,37,468,,,,
SAOUHSC_00147,64,1784,,,,
SAOUHSC_00148-argJ,88,2679,,,,
SAOUHSC_00149-argC,85,3888,,,,
SAOUHSC_00150,83,1781,,,,
SAOUHSC_00151,126,1180,,,,
SAOUHSC_00152,36,628,,,,
SAOUHSC_00153,131,5641,,,,
SAOUHSC_00154,11,91,,,,
SAOUHSC_00155,160,3977,,,,
SAOUHSC_00156,74,902,,,,
SAOUHSC_00157-murQ,65,1657,,,,
SAOUHSC_00158,138,3730,,,,
SAOUHSC_00160,66,1124,,,,
SAOUHSC_00161,35,1856,,,,
SAOUHSC_00162,247,4560,,,,
SAOUHSC_00163,80,1527,,,,
SAOUHSC_00164,94,2367,,,,
SAOUHSC_00166,121,3638,,,,
SAOUHSC_00167,117,2813,,,,
SAOUHSC_00168,139,4320,,,,
SAOUHSC_00169,124,3184,,,,
SAOUHSC_00170,148,4158,,,,
SAOUHSC_00171,156,4185,,,,
SAOUHSC_00172,67,714,,,,
SAOUHSC_00173,50,1248,,,,
SAOUHSC_00174,49,1029,,,,
SAOUHSC_00175,83,2372,,,,
SAOUHSC_00176,107,1773,,,,
SAOUHSC_00177,112,1617,,,,
SAOUHSC_00178,79,1591,,,,
SAOUHSC_00179,58,1263,,,,
SAOUHSC_00180,72,1570,,,,
SAOUHSC_00181,83,1769,,,,
SAOUHSC_00182,75,5135,,,,
SAOUHSC_00183-uhpT,117,2814,,,,
SAOUHSC_00184,68,897,,,,
SAOUHSC_00185,145,4961,,,,
SAOUHSC_00186,75,965,,,,
SAOUHSC_00187,183,2112,,,,
SAOUHSC_00188,58,1350,,,,
SAOUHSC_00189,25,2012,,,,
SAOUHSC_00190,173,3807,,,,
SAOUHSC_00191,33,826,,,,
SAOUHSC_00192,159,4208,,,,
SAOUHSC_00193,9,43,,,,
SAOUHSC_00195,74,2305,,,,
SAOUHSC_00196,173,3723,,,,
SAOUHSC_00197,97,1121,,,,
SAOUHSC_00198,119,2153,,,,
SAOUHSC_00199,118,1829,,,,
SAOUHSC_00200,93,2779,,,,
SAOUHSC_00201,133,3241,,,,
SAOUHSC_00202,32,334,,,,
SAOUHSC_00203,23,252,,,,
SAOUHSC_00204,90,1326,,,,
SAOUHSC_00205,6,41,,,,
SAOUHSC_00206,53,347,,,,
SAOUHSC_00208,10,164,,,,
SAOUHSC_00209,112,1869,,,,
SAOUHSC_00211,65,1153,,,,
SAOUHSC_00212,8,709,,,,
SAOUHSC_00213,156,2665,,,,
SAOUHSC_00214,29,1411,,,,
SAOUHSC_00215,26,284,,,,
SAOUHSC_00216,104,1990,,,,
SAOUHSC_00217,73,1056,,,,
SAOUHSC_00218,11,221,,,,
SAOUHSC_00219,75,2161,,,,
SAOUHSC_00220-tarF,62,1829,,,,
SAOUHSC_00221-tarIp,98,7402,,,,
SAOUHSC_00222-tarJp,139,4264,,,,
SAOUHSC_00228-tarS,149,4055,,,,
SAOUHSC_00229,59,1778,,,,
SAOUHSC_00230,137,3480,,,,
SAOUHSC_00231,59,2246,,,,
SAOUHSC_00232,41,167,,,,
SAOUHSC_00233,69,379,,,,
SAOUHSC_00234,61,2975,,,,
SAOUHSC_00235,59,1611,,,,
SAOUHSC_00236,100,1641,,,,
SAOUHSC_00237,61,1407,,,,
SAOUHSC_00238,17,443,,,,
SAOUHSC_00239,68,3104,,,,
SAOUHSC_00240,32,388,,,,
SAOUHSC_00241,69,1120,,,,
SAOUHSC_00242,78,1385,,,,
SAOUHSC_00243,23,666,,,,
SAOUHSC_00244,36,664,,,,
SAOUHSC_00246,111,2799,,,,
SAOUHSC_00247,81,2922,,,,
SAOUHSC_00248,78,2844,,,,
SAOUHSC_00249,57,1428,,,,
SAOUHSC_00250,94,3315,,,,
SAOUHSC_00251,117,5822,,,,
SAOUHSC_00253,131,4781,,,,
SAOUHSC_00254,78,2475,,,,
SAOUHSC_00255,71,2567,,,,
SAOUHSC_00256,60,2381,,,,
SAOUHSC_00257,13,31,,,,
SAOUHSC_00258,251,4823,,,,
SAOUHSC_00259,30,191,,,,
SAOUHSC_00260,22,150,,,,
SAOUHSC_00261,120,3187,,,,
SAOUHSC_00262,345,10894,,,,
SAOUHSC_00264,30,479,,,,
SAOUHSC_00265,22,155,,,,
SAOUHSC_00266,60,1872,,,,
SAOUHSC_00267,22,746,,,,
SAOUHSC_00268,134,3360,,,,
SAOUHSC_00269,54,3156,,,,
SAOUHSC_00270,81,4438,,,,
SAOUHSC_00271,77,3006,,,,
SAOUHSC_00272,26,124,,,,
SAOUHSC_00274,45,3038,,,,
SAOUHSC_00275,54,4365,,,,
SAOUHSC_00276,48,2258,,,,
SAOUHSC_00277,48,5778,,,,
SAOUHSC_00278,43,2158,,,,
SAOUHSC_00279,41,763,,,,
SAOUHSC_00280,40,1667,,,,
SAOUHSC_00281,88,2631,,,,
SAOUHSC_00282,116,2765,,,,
SAOUHSC_00284,78,2814,,,,
SAOUHSC_00285,86,1472,,,,
SAOUHSC_00287,57,1307,,,,
SAOUHSC_00289,19,525,,,,
SAOUHSC_00290,89,2375,,,,
SAOUHSC_00291,94,1874,,,,
SAOUHSC_00292,61,1158,,,,
SAOUHSC_00293,116,2970,,,,
SAOUHSC_00294,136,4461,,,,
SAOUHSC_00295,59,2412,,,,
SAOUHSC_00296,66,1539,,,,
SAOUHSC_00297,70,2454,,,,
SAOUHSC_00298,48,2179,,,,
SAOUHSC_00299,113,5691,,,,
SAOUHSC_00301,68,2316,,,,
SAOUHSC_00302,75,777,,,,
SAOUHSC_00303,9,284,,,,
SAOUHSC_00304,81,1895,,,,
SAOUHSC_00305,20,149,,,,
SAOUHSC_00306,59,3272,,,,
SAOUHSC_00307,67,2135,,,,
SAOUHSC_00308,84,2182,,,,
SAOUHSC_00309,61,793,,,,
SAOUHSC_00310-ulaA,112,2065,,,,
SAOUHSC_00311,24,395,,,,
SAOUHSC_00312,31,470,,,,
SAOUHSC_00313,158,7211,,,,
SAOUHSC_00314,32,242,,,,
SAOUHSC_00315,132,3091,,,,
SAOUHSC_00316,40,341,,,,
SAOUHSC_00317,117,3567,,,,
SAOUHSC_00318,75,1709,,,,
SAOUHSC_00319,72,857,,,,
SAOUHSC_00320,37,2024,,,,
SAOUHSC_00322,101,4616,,,,
SAOUHSC_00323,35,807,,,,
SAOUHSC_00324,41,561,,,,
SAOUHSC_00325,64,1605,,,,
SAOUHSC_00326,95,1055,,,,
SAOUHSC_00327,147,3922,,,,
SAOUHSC_00328,56,2689,,,,
SAOUHSC_00329,16,65,,,,
SAOUHSC_00330,25,1389,,,,
SAOUHSC_00331,11,14,,,,
SAOUHSC_00332,74,3839,,,,
SAOUHSC_00333,72,4074,,,,
SAOUHSC_00334,70,3550,,,,
SAOUHSC_00335,114,5023,,,,
SAOUHSC_00337,50,370,,,,
SAOUHSC_00338,173,5555,,,,
SAOUHSC_00339,138,3747,,,,
SAOUHSC_00340,76,1792,,,,
SAOUHSC_00341,88,3032,,,,
SAOUHSC_00342,60,1576,,,,
SAOUHSC_00344,90,2439,,,,
SAOUHSC_00347,17,81,,,,
SAOUHSC_00351,97,2918,,,,
SAOUHSC_00352,35,1639,,,,
SAOUHSC_00353,17,86,,,,
SAOUHSC_00354,61,1055,,,,
SAOUHSC_00355,35,1597,,,,
SAOUHSC_00356,38,260,,,,
SAOUHSC_00357,24,173,,,,
SAOUHSC_00358,25,265,,,,
SAOUHSC_00359,38,1092,,,,
SAOUHSC_00360,37,1414,,,,
SAOUHSC_00362,57,1632,,,,
SAOUHSC_00363,32,2014,,,,
SAOUHSC_00364,97,691,,,,
SAOUHSC_00365,39,589,,,,
SAOUHSC_00366,50,1104,,,,
SAOUHSC_00367,96,2413,,,,
SAOUHSC_00368,7,79,,,,
SAOUHSC_00369,49,731,,,,
SAOUHSC_00370,57,1339,,,,
SAOUHSC_00371,36,1195,,,,
SAOUHSC_00372,35,165,,,,
SAOUHSC_00373,124,521,,,,
SAOUHSC_00376,64,1828,,,,
SAOUHSC_00377,76,4275,,,,
SAOUHSC_00378,24,153,,,,
SAOUHSC_00381,37,1214,,,,
SAOUHSC_00381a,10,89,,,,
SAOUHSC_00382,68,2293,,,,
SAOUHSC_00383,59,2382,,,,
SAOUHSC_00384,75,1875,,,,
SAOUHSC_00386,79,1284,,,,
SAOUHSC_00387,9,137,,,,
SAOUHSC_00389,68,1816,,,,
SAOUHSC_00390,67,1085,,,,
SAOUHSC_00391,63,1211,,,,
SAOUHSC_00392,64,1400,,,,
SAOUHSC_00393,65,1334,,,,
SAOUHSC_00394,66,1701,,,,
SAOUHSC_00395,62,1429,,,,
SAOUHSC_00396,5,19,,,,
SAOUHSC_00397,102,3670,,,,
SAOUHSC_00398,118,2717,,,,
SAOUHSC_00399,72,1925,,,,
SAOUHSC_00400,124,3312,,,,
SAOUHSC_00401,25,576,,,,
SAOUHSC_00404,64,1297,,,,
SAOUHSC_00405,74,2317,,,,
SAOUHSC_00406,116,1839,,,,
SAOUHSC_00407,28,725,,,,
SAOUHSC_00408,26,1446,,,,
SAOUHSC_00409,29,1477,,,,
SAOUHSC_00410,81,1320,,,,
SAOUHSC_00411,10,501,,,,
SAOUHSC_00415,57,3154,,,,
SAOUHSC_00416,62,1361,,,,
SAOUHSC_00417,57,1678,,,,
SAOUHSC_00418,8,243,,,,
SAOUHSC_00420,128,118,,,,
SAOUHSC_00421,68,2122,,,,
SAOUHSC_00422,87,3091,,,,
SAOUHSC_00423,73,1408,,,,
SAOUHSC_00424,68,1938,,,,
SAOUHSC_00426,68,697,,,,
SAOUHSC_00427-sle1,99,2705,,,,
SAOUHSC_00428,27,155,,,,
SAOUHSC_00429,31,433,,,,
SAOUHSC_00430,37,989,,,,
SAOUHSC_00431,70,1591,,,,
SAOUHSC_00433,107,3156,,,,
SAOUHSC_00434,86,2210,,,,
SAOUHSC_00435,333,6179,,,,
SAOUHSC_00436-gltD,112,2690,,,,
SAOUHSC_00437,110,2737,,,,
SAOUHSC_00438,121,703,,,,
SAOUHSC_00439,50,636,,,,
SAOUHSC_00441,43,2587,,,,
SAOUHSC_00446,9,232,,,,
SAOUHSC_00450,110,900,,,,
SAOUHSC_00452,24,764,,,,
SAOUHSC_00455,76,2971,,,,
SAOUHSC_00456,21,418,,,,
SAOUHSC_00457,55,894,,,,
SAOUHSC_00458,24,290,,,,
SAOUHSC_00459,72,1078,,,,
SAOUHSC_00462,53,296,,,,
SAOUHSC_00463,42,437,,,,
SAOUHSC_00464-ksgA,75,503,,,,
SAOUHSC_00465,15,135,,,,
SAOUHSC_00466-ipk,70,3871,,,,
SAOUHSC_00467,71,1950,,,,
SAOUHSC_00468,23,191,,,,
SAOUHSC_00469,19,286,,,,
SAOUHSC_00470,12,219,,,,
SAOUHSC_00473,4,23,,,,
SAOUHSC_00474,48,222,,,,
SAOUHSC_00477,264,1356,,,,
SAOUHSC_00479,160,1485,,,,
SAOUHSC_00483,29,45,,,,
SAOUHSC_00487-hslO,57,1313,,,,
SAOUHSC_00488,74,735,,,,
SAOUHSC_00497,129,1801,,,,
SAOUHSC_00499,66,209,,,,
SAOUHSC_00500,61,1181,,,,
SAOUHSC_00501,112,1872,,,,
SAOUHSC_00502,39,350,,,,
SAOUHSC_00503,25,150,,,,
SAOUHSC_00504-yakI,88,4266,,,,
SAOUHSC_00505-clpC,193,2485,,,,
SAOUHSC_00507,99,2214,,,,
SAOUHSC_00508,106,3621,,,,
SAOUHSC_00512,44,537,,,,
SAOUHSC_00513,59,814,,,,
SAOUHSC_00514,40,1448,,,,
SAOUHSC_00515,54,1743,,,,
SAOUHSC_00517,39,199,,,,
SAOUHSC_00523,43,550,,,,
SAOUHSC_00531,94,793,,,,
SAOUHSC_00532,98,934,,,,
SAOUHSC_00533,71,1893,,,,
SAOUHSC_00534,161,2837,,,,
SAOUHSC_00535,86,731,,,,
SAOUHSC_00537,17,553,,,,
SAOUHSC_00538,59,730,,,,
SAOUHSC_00539,53,919,,,,
SAOUHSC_00540,64,1643,,,,
SAOUHSC_00541,40,105,,,,
SAOUHSC_00542,71,773,,,,
SAOUHSC_00543,48,380,,,,
SAOUHSC_00544,230,5242,,,,
SAOUHSC_00545,337,7632,,,,
SAOUHSC_00547,124,2745,,,,
SAOUHSC_00548,145,2986,,,,
SAOUHSC_00551,27,239,,,,
SAOUHSC_00552,62,1681,,,,
SAOUHSC_00553,55,979,,,,
SAOUHSC_00554,34,1154,,,,
SAOUHSC_00555,50,2453,,,,
SAOUHSC_00556,133,4870,,,,
SAOUHSC_00557,120,2512,,,,
SAOUHSC_00558,78,1217,,,,
SAOUHSC_00559,34,2736,,,,
SAOUHSC_00560,22,664,,,,
SAOUHSC_00561,15,307,,,,
SAOUHSC_00562,64,1117,,,,
SAOUHSC_00564,54,1195,,,,
SAOUHSC_00565,26,2920,,,,
SAOUHSC_00567,37,754,,,,
SAOUHSC_00569,134,3106,,,,
SAOUHSC_00571,43,563,,,,
SAOUHSC_00572,52,744,,,,
SAOUHSC_00580,18,448,,,,
SAOUHSC_00581,132,2919,,,,
SAOUHSC_00582,30,728,,,,
SAOUHSC_00583,6,80,,,,
SAOUHSC_00584,111,1253,,,,
SAOUHSC_00585,75,1819,,,,
SAOUHSC_00586,79,3286,,,,
SAOUHSC_00587,53,955,,,,
SAOUHSC_00588,74,2453,,,,
SAOUHSC_00589,15,515,,,,
SAOUHSC_00591,71,1382,,,,
SAOUHSC_00592,74,2157,,,,
SAOUHSC_00593,70,1173,,,,
SAOUHSC_00596,63,1457,,,,
SAOUHSC_00598,65,2211,,,,
SAOUHSC_00599,70,990,,,,
SAOUHSC_00600,17,359,,,,
SAOUHSC_00602,75,1261,,,,
SAOUHSC_00603,72,1109,,,,
SAOUHSC_00604,43,428,,,,
SAOUHSC_00605,47,1033,,,,
SAOUHSC_00606,112,1110,,,,
SAOUHSC_00607,43,324,,,,
SAOUHSC_00608-adhA,79,905,,,,
SAOUHSC_00609,10,262,,,,
SAOUHSC_00612,64,1769,,,,
SAOUHSC_00613,71,2363,,,,
SAOUHSC_00614,105,2628,,,,
SAOUHSC_00615,64,2478,,,,
SAOUHSC_00616,66,1095,,,,
SAOUHSC_00617,51,494,,,,
SAOUHSC_00618,84,888,,,,
SAOUHSC_00619,77,2098,,,,
SAOUHSC_00620,29,356,,,,
SAOUHSC_00621,89,1427,,,,
SAOUHSC_00622,32,593,,,,
SAOUHSC_00624,58,3584,,,,
SAOUHSC_00625,240,7543,,,,
SAOUHSC_00626,36,1849,,,,
SAOUHSC_00627,41,2414,,,,
SAOUHSC_00628,153,2551,,,,
SAOUHSC_00629,56,1652,,,,
SAOUHSC_00632,39,390,,,,
SAOUHSC_00633,188,4184,,,,
SAOUHSC_00634,82,453,,,,
SAOUHSC_00636,96,385,,,,
SAOUHSC_00637,67,394,,,,
SAOUHSC_00638,62,620,,,,
SAOUHSC_00639,84,2289,,,,
SAOUHSC_00644-tarX,102,2366,,,,
SAOUHSC_00646-pbp4,120,3175,,,,
SAOUHSC_00647,153,2113,,,,
SAOUHSC_00648,110,1550,,,,
SAOUHSC_00650,9,75,,,,
SAOUHSC_00651,75,3634,,,,
SAOUHSC_00652,59,452,,,,
SAOUHSC_00653,102,3265,,,,
SAOUHSC_00654,99,3436,,,,
SAOUHSC_00655,82,1276,,,,
SAOUHSC_00656,41,871,,,,
SAOUHSC_00658,24,216,,,,
SAOUHSC_00660,128,4005,,,,
SAOUHSC_00661,93,2568,,,,
SAOUHSC_00662,55,1071,,,,
SAOUHSC_00663,41,583,,,,
SAOUHSC_00664,80,4042,,,,
SAOUHSC_00665-graR,54,520,,,,
SAOUHSC_00666-graS,95,2271,,,,
SAOUHSC_00667-vraF,72,4632,,,,
SAOUHSC_00668-vraG,206,5417,,,,
SAOUHSC_00669,50,1006,,,,
SAOUHSC_00670,74,346,,,,
SAOUHSC_00671,61,1624,,,,
SAOUHSC_00672,75,503,,,,
SAOUHSC_00674,49,688,,,,
SAOUHSC_00675,46,800,,,,
SAOUHSC_00676,37,780,,,,
SAOUHSC_00677,11,61,,,,
SAOUHSC_00678,65,1995,,,,
SAOUHSC_00679,65,1286,,,,
SAOUHSC_00680,7,44,,,,
SAOUHSC_00681,124,3504,,,,
SAOUHSC_00682,53,2084,,,,
SAOUHSC_00683,70,3103,,,,
SAOUHSC_00684,47,2014,,,,
SAOUHSC_00685,25,168,,,,
SAOUHSC_00686,29,276,,,,
SAOUHSC_00687,47,578,,,,
SAOUHSC_00688,43,843,,,,
SAOUHSC_00689,33,1419,,,,
SAOUHSC_00690,51,1200,,,,
SAOUHSC_00691,81,1958,,,,
SAOUHSC_00692,152,3800,,,,
SAOUHSC_00693,159,1893,,,,
SAOUHSC_00694,38,714,,,,
SAOUHSC_00695,77,741,,,,
SAOUHSC_00696,66,739,,,,
SAOUHSC_00697,33,513,,,,
SAOUHSC_00698,145,1346,,,,
SAOUHSC_00699,103,1304,,,,
SAOUHSC_00700,38,1133,,,,
SAOUHSC_00701,62,2656,,,,
