Gene Locus,TA sites,reads,,,,
SAOUHSC_00702,31,1204,,,,
SAOUHSC_00703,105,2685,,,,
SAOUHSC_00704,45,1279,,,,
SAOUHSC_00705,30,145,,,,
SAOUHSC_00706,68,913,,,,
SAOUHSC_00707,67,1730,,,,
SAOUHSC_00708,149,2910,,,,
SAOUHSC_00710,91,1273,,,,
SAOUHSC_00711,121,2535,,,,
SAOUHSC_00712,74,1355,,,,
SAOUHSC_00713,94,1837,,,,
SAOUHSC_00714,112,4774,,,,
SAOUHSC_00715,65,743,,,,
SAOUHSC_00716,44,1316,,,,
SAOUHSC_00717,35,160,,,,
SAOUHSC_00718-718,72,1309,,,,
SAOUHSC_00719,58,497,,,,
SAOUHSC_00720,31,232,,,,
SAOUHSC_00721,53,1176,,,,
SAOUHSC_00722,54,1730,,,,
SAOUHSC_00723,110,2924,,,,
SAOUHSC_00724,51,714,,,,
SAOUHSC_00725,24,584,,,,
SAOUHSC_00726,67,1654,,,,
SAOUHSC_00727,84,1872,,,,
SAOUHSC_00729,156,1269,,,,
SAOUHSC_00730,164,2043,,,,
SAOUHSC_00731,73,1640,,,,
SAOUHSC_00732,161,2464,,,,
SAOUHSC_00733,95,1332,,,,
SAOUHSC_00734,46,710,,,,
SAOUHSC_00735,4,61,,,,
SAOUHSC_00736,78,5321,,,,
SAOUHSC_00737,16,885,,,,
SAOUHSC_00738,150,4025,,,,
SAOUHSC_00739,43,485,,,,
SAOUHSC_00740,73,4410,,,,
SAOUHSC_00744,6,168,,,,
SAOUHSC_00745,18,9,,,,
SAOUHSC_00746,90,1284,,,,
SAOUHSC_00747,105,1691,,,,
SAOUHSC_00748,71,1366,,,,
SAOUHSC_00749,95,1915,,,,
SAOUHSC_00751,31,581,,,,
SAOUHSC_00753,50,844,,,,
SAOUHSC_00754,92,2575,,,,
SAOUHSC_00755,24,261,,,,
SAOUHSC_00756,85,1324,,,,
SAOUHSC_00757,98,1134,,,,
SAOUHSC_00758,50,642,,,,
SAOUHSC_00759,56,896,,,,
SAOUHSC_00760-gdpS,100,830,,,,
SAOUHSC_00763,53,422,,,,
SAOUHSC_00764,32,627,,,,
SAOUHSC_00765,75,1439,,,,
SAOUHSC_00766,65,1271,,,,
SAOUHSC_00767,46,822,,,,
SAOUHSC_00770,11,440,,,,
SAOUHSC_00772,12,438,,,,
SAOUHSC_00773,70,973,,,,
SAOUHSC_00774,56,324,,,,
SAOUHSC_00775,27,1894,,,,
SAOUHSC_00776,80,1288,,,,
SAOUHSC_00779,81,1546,,,,
SAOUHSC_00780-uvrA,236,6144,,,,
SAOUHSC_00782,93,708,,,,
SAOUHSC_00783,51,1264,,,,
SAOUHSC_00784,139,867,,,,
SAOUHSC_00786,10,105,,,,
SAOUHSC_00787,83,856,,,,
SAOUHSC_00792,83,1160,,,,
SAOUHSC_00793,33,944,,,,
SAOUHSC_00794,74,1017,,,,
SAOUHSC_00800,44,624,,,,
SAOUHSC_00801-secG,24,304,,,,
SAOUHSC_00807,9,208,,,,
SAOUHSC_00808,60,850,,,,
SAOUHSC_00809,18,432,,,,
SAOUHSC_00810,56,1125,,,,
SAOUHSC_00811,51,3035,,,,
SAOUHSC_00812,186,3785,,,,
SAOUHSC_00816,90,1541,,,,
SAOUHSC_00817,40,678,,,,
SAOUHSC_00819,10,3,,,,
SAOUHSC_00820,21,254,,,,
SAOUHSC_00821,26,602,,,,
SAOUHSC_00822,54,777,,,,
SAOUHSC_00823,22,226,,,,
SAOUHSC_00824,37,320,,,,
SAOUHSC_00825,20,1544,,,,
SAOUHSC_00826,23,182,,,,
SAOUHSC_00827,40,436,,,,
SAOUHSC_00828,66,1722,,,,
SAOUHSC_00830,42,1004,,,,
SAOUHSC_00831,30,1467,,,,
SAOUHSC_00833,45,1670,,,,
SAOUHSC_00834,28,391,,,,
SAOUHSC_00835,38,397,,,,
SAOUHSC_00836,29,87,,,,
SAOUHSC_00837,14,263,,,,
SAOUHSC_00838,72,751,,,,
SAOUHSC_00839,8,352,,,,
SAOUHSC_00840,34,984,,,,
SAOUHSC_00841,27,354,,,,
SAOUHSC_00842,71,795,,,,
SAOUHSC_00843,64,842,,,,
SAOUHSC_00844,76,1411,,,,
SAOUHSC_00845,16,130,,,,
SAOUHSC_00846,89,1755,,,,
SAOUHSC_00852,13,661,,,,
SAOUHSC_00853,39,722,,,,
SAOUHSC_00854,79,794,,,,
SAOUHSC_00855,84,1183,,,,
SAOUHSC_00857,5,15,,,,
SAOUHSC_00858,67,1510,,,,
SAOUHSC_00859,81,1077,,,,
SAOUHSC_00860,118,4394,,,,
SAOUHSC_00861,74,828,,,,
SAOUHSC_00862,37,255,,,,
SAOUHSC_00863,27,498,,,,
SAOUHSC_00864,48,1055,,,,
SAOUHSC_00865,73,2698,,,,
SAOUHSC_00866,73,1901,,,,
SAOUHSC_00873,17,57,,,,
SAOUHSC_00874,37,1101,,,,
SAOUHSC_00875,91,1274,,,,
SAOUHSC_00876,19,241,,,,
SAOUHSC_00877,29,403,,,,
SAOUHSC_00879,135,1917,,,,
SAOUHSC_00880,131,887,,,,
SAOUHSC_00881,34,22,,,,
SAOUHSC_00882,93,1619,,,,
SAOUHSC_00890,24,209,,,,
SAOUHSC_00891,37,596,,,,
SAOUHSC_00892,27,290,,,,
SAOUHSC_00893,77,973,,,,
SAOUHSC_00894-rocD,94,1518,,,,
SAOUHSC_00895,99,885,,,,
SAOUHSC_00896,6,13,,,,
SAOUHSC_00898,113,1411,,,,
SAOUHSC_00899,97,1668,,,,
SAOUHSC_00901,61,1294,,,,
SAOUHSC_00906,77,982,,,,
SAOUHSC_00907,32,782,,,,
SAOUHSC_00908,101,965,,,,
SAOUHSC_00909,66,827,,,,
SAOUHSC_00910,20,289,,,,
SAOUHSC_00911,207,5354,,,,
SAOUHSC_00912,211,4003,,,,
SAOUHSC_00913,82,3636,,,,
SAOUHSC_00914,114,1966,,,,
SAOUHSC_00915,81,1641,,,,
SAOUHSC_00916,158,4160,,,,
SAOUHSC_00917,45,970,,,,
SAOUHSC_00919,16,222,,,,
SAOUHSC_00922,42,1370,,,,
SAOUHSC_00923,91,1404,,,,
SAOUHSC_00924,94,1717,,,,
SAOUHSC_00925,74,1366,,,,
SAOUHSC_00926,82,568,,,,
SAOUHSC_00927,134,2040,,,,
SAOUHSC_00928,156,2617,,,,
SAOUHSC_00929,86,1137,,,,
SAOUHSC_00930,83,2587,,,,
SAOUHSC_00931,111,1938,,,,
SAOUHSC_00932,90,1601,,,,
SAOUHSC_00935,56,929,,,,
SAOUHSC_00936,94,1797,,,,
SAOUHSC_00937,171,5038,,,,
SAOUHSC_00938,75,380,,,,
SAOUHSC_00939,22,278,,,,
SAOUHSC_00940,54,857,,,,
SAOUHSC_00941,35,948,,,,
SAOUHSC_00942,49,607,,,,
SAOUHSC_00944,87,1829,,,,
SAOUHSC_00945,127,2402,,,,
SAOUHSC_00946,170,1894,,,,
SAOUHSC_00948,116,1629,,,,
SAOUHSC_00949,146,2550,,,,
SAOUHSC_00950,75,1137,,,,
SAOUHSC_00951,38,418,,,,
SAOUHSC_00952-ltaA,125,995,,,,
SAOUHSC_00955,19,289,,,,
SAOUHSC_00956-prfC,110,1178,,,,
SAOUHSC_00958,180,2990,,,,
SAOUHSC_00959,147,1440,,,,
SAOUHSC_00960,130,2651,,,,
SAOUHSC_00961,44,575,,,,
SAOUHSC_00963,80,925,,,,
SAOUHSC_00964,13,6,,,,
SAOUHSC_00965-CAAX,78,2593,,,,
SAOUHSC_00966,15,402,,,,
SAOUHSC_00967,10,2,,,,
SAOUHSC_00968,209,4597,,,,
SAOUHSC_00969,38,916,,,,
SAOUHSC_00970,62,1450,,,,
SAOUHSC_00971,33,832,,,,
SAOUHSC_00973,153,3874,,,,
SAOUHSC_00975,36,1481,,,,
SAOUHSC_00976,67,1797,,,,
SAOUHSC_00977,13,338,,,,
SAOUHSC_00978,31,1795,,,,
SAOUHSC_00979,56,1742,,,,
SAOUHSC_00984,71,170,,,,
SAOUHSC_00986,29,220,,,,
SAOUHSC_00987,109,5066,,,,
SAOUHSC_00988,77,1082,,,,
SAOUHSC_00989,106,1838,,,,
SAOUHSC_00991,126,8775,,,,
SAOUHSC_00992,34,539,,,,
SAOUHSC_00993,7,58,,,,
SAOUHSC_00994,351,6861,,,,
SAOUHSC_00995,33,1699,,,,
SAOUHSC_00996,43,388,,,,
SAOUHSC_00997-lcpB,102,743,,,,
SAOUHSC_00998,137,3253,,,,
SAOUHSC_01003,6,1,,,,
SAOUHSC_01005,32,691,,,,
SAOUHSC_01008,27,43,,,,
SAOUHSC_01010,64,274,,,,
SAOUHSC_01011,27,109,,,,
SAOUHSC_01012,60,405,,,,
SAOUHSC_01013,176,731,,,,
SAOUHSC_01014,119,472,,,,
SAOUHSC_01016,55,191,,,,
SAOUHSC_01017-purH,126,366,,,,
SAOUHSC_01018,95,545,,,,
SAOUHSC_01019,91,2531,,,,
SAOUHSC_01021,103,2879,,,,
SAOUHSC_01022,55,1143,,,,
SAOUHSC_01023,11,154,,,,
SAOUHSC_01024,10,103,,,,
SAOUHSC_01025-1025,136,5173,,,,
SAOUHSC_01026,102,1133,,,,
SAOUHSC_01027,38,299,,,,
SAOUHSC_01030,15,67,,,,
SAOUHSC_01031,124,1727,,,,
SAOUHSC_01032,97,1968,,,,
SAOUHSC_01034,51,375,,,,
SAOUHSC_01039,58,1165,,,,
SAOUHSC_01044,23,239,,,,
SAOUHSC_01045,50,2509,,,,
SAOUHSC_01046,97,1525,,,,
SAOUHSC_01047,97,1349,,,,
SAOUHSC_01048,88,710,,,,
SAOUHSC_01049,98,1257,,,,
SAOUHSC_01050-1050,93,2118,,,,
SAOUHSC_01051,42,998,,,,
SAOUHSC_01053,137,1656,,,,
SAOUHSC_01054,40,338,,,,
SAOUHSC_01055,62,526,,,,
SAOUHSC_01055a,18,866,,,,
SAOUHSC_01058,143,237,,,,
SAOUHSC_01060,12,82,,,,
SAOUHSC_01061,43,1525,,,,
SAOUHSC_01062,18,296,,,,
SAOUHSC_01064,288,6828,,,,
SAOUHSC_01068,21,435,,,,
SAOUHSC_01069,86,2421,,,,
SAOUHSC_01070,31,602,,,,
SAOUHSC_01071,71,887,,,,
SAOUHSC_01072,26,256,,,,
SAOUHSC_01073,36,202,,,,
SAOUHSC_01074,44,86,,,,
SAOUHSC_01076,103,434,,,,
SAOUHSC_01079,142,976,,,,
SAOUHSC_01082,61,2496,,,,
SAOUHSC_01084,90,2093,,,,
SAOUHSC_01086,83,2292,,,,
SAOUHSC_01087,16,281,,,,
SAOUHSC_01088,69,1349,,,,
SAOUHSC_01089,28,278,,,,
SAOUHSC_01090,9,110,,,,
SAOUHSC_01091,58,769,,,,
SAOUHSC_01095,72,583,,,,
SAOUHSC_01096,24,563,,,,
SAOUHSC_01097,49,860,,,,
SAOUHSC_01098,151,2024,,,,
SAOUHSC_01101,11,201,,,,
SAOUHSC_01102-uvrC,149,2165,,,,
SAOUHSC_01103,57,484,,,,
SAOUHSC_01104-sdhA,132,1061,,,,
SAOUHSC_01105-sdhB,57,224,,,,
SAOUHSC_01107,46,564,,,,
SAOUHSC_01108,41,977,,,,
SAOUHSC_01109,17,174,,,,
SAOUHSC_01110,26,137,,,,
SAOUHSC_01111,9,96,,,,
SAOUHSC_01112,32,269,,,,
SAOUHSC_01113,57,1050,,,,
SAOUHSC_01114,42,509,,,,
SAOUHSC_01115,38,1205,,,,
SAOUHSC_01118,7,91,,,,
SAOUHSC_01119,15,250,,,,
SAOUHSC_01120,18,75,,,,
SAOUHSC_01121,89,901,,,,
SAOUHSC_01123,18,247,,,,
SAOUHSC_01124,80,1098,,,,
SAOUHSC_01125,75,924,,,,
SAOUHSC_01127,67,766,,,,
SAOUHSC_01128,74,801,,,,
SAOUHSC_01129,71,1711,,,,
SAOUHSC_01130,138,1686,,,,
SAOUHSC_01131,26,233,,,,
SAOUHSC_01133,96,1232,,,,
SAOUHSC_01134,15,268,,,,
SAOUHSC_01135,13,109,,,,
SAOUHSC_01136,11,89,,,,
SAOUHSC_01137,57,1367,,,,
SAOUHSC_01138,33,1130,,,,
SAOUHSC_01139,19,182,,,,
SAOUHSC_01141,95,2045,,,,
SAOUHSC_01152,62,1411,,,,
SAOUHSC_01153,48,196,,,,
SAOUHSC_01154-sepF,41,106,,,,
SAOUHSC_01155,32,669,,,,
SAOUHSC_01156,72,1190,,,,
SAOUHSC_01160,79,779,,,,
SAOUHSC_01164,48,632,,,,
SAOUHSC_01165,125,625,,,,
SAOUHSC_01173,22,486,,,,
SAOUHSC_01174,34,126,,,,
SAOUHSC_01175,145,1239,,,,
SAOUHSC_01177-rpoZ,16,65,,,,
SAOUHSC_01180,74,1544,,,,
SAOUHSC_01181,29,178,,,,
SAOUHSC_01182,38,54,,,,
SAOUHSC_01184,109,1331,,,,
SAOUHSC_01185,74,565,,,,
SAOUHSC_01186,66,396,,,,
SAOUHSC_01187,165,2476,,,,
SAOUHSC_01191-rpmB,17,8,,,,
SAOUHSC_01192,40,1383,,,,
SAOUHSC_01193,122,1462,,,,
SAOUHSC_01196,44,210,,,,
SAOUHSC_01213,273,2583,,,,
SAOUHSC_01215-rnhB,55,354,,,,
SAOUHSC_01220,132,2549,,,,
SAOUHSC_01221,82,1432,,,,
SAOUHSC_01223-gid,106,1806,,,,
SAOUHSC_01225,37,195,,,,
SAOUHSC_01248,82,1460,,,,
SAOUHSC_01253,184,1905,,,,
SAOUHSC_01254,60,655,,,,
SAOUHSC_01255,115,1289,,,,
SAOUHSC_01256,110,557,,,,
SAOUHSC_01257,60,238,,,,
SAOUHSC_01258,69,1209,,,,
SAOUHSC_01261,107,1434,,,,
SAOUHSC_01264,20,377,,,,
SAOUHSC_01268,28,202,,,,
SAOUHSC_01269,139,2601,,,,
SAOUHSC_01270,26,257,,,,
SAOUHSC_01271,55,1288,,,,
SAOUHSC_01272,223,3414,,,,
SAOUHSC_01273-mutL,173,5151,,,,
SAOUHSC_01274,57,1311,,,,
SAOUHSC_01274-glpK,60,1459,,,,
SAOUHSC_01275,97,1248,,,,
SAOUHSC_01278,142,533,,,,
SAOUHSC_01279,93,2661,,,,
SAOUHSC_01280-miaA,79,676,,,,
SAOUHSC_01281,15,285,,,,
SAOUHSC_01282,37,408,,,,
SAOUHSC_01283,104,2269,,,,
SAOUHSC_01284,99,1151,,,,
SAOUHSC_01288,23,110,,,,
SAOUHSC_01290,26,219,,,,
SAOUHSC_01291,14,208,,,,
SAOUHSC_01292,18,172,,,,
SAOUHSC_01293,10,20,,,,
SAOUHSC_01294,13,20,,,,
SAOUHSC_01295,32,1109,,,,
SAOUHSC_01296,56,575,,,,
SAOUHSC_01297,33,819,,,,
SAOUHSC_01298,10,124,,,,
SAOUHSC_01299,8,803,,,,
SAOUHSC_01300,34,373,,,,
SAOUHSC_01301,10,90,,,,
SAOUHSC_01303,49,1805,,,,
SAOUHSC_01304,17,113,,,,
SAOUHSC_01305,42,664,,,,
SAOUHSC_01306,27,649,,,,
SAOUHSC_01307,86,2127,,,,
SAOUHSC_01310,130,2447,,,,
SAOUHSC_01311,85,1855,,,,
SAOUHSC_01312,92,1451,,,,
SAOUHSC_01313,126,4729,,,,
SAOUHSC_01314,52,1666,,,,
SAOUHSC_01315,22,430,,,,
SAOUHSC_01316,51,1298,,,,
SAOUHSC_01317,88,788,,,,
SAOUHSC_01318,61,1362,,,,
SAOUHSC_01319,131,10621,,,,
SAOUHSC_01320,106,1679,,,,
SAOUHSC_01321,87,1248,,,,
SAOUHSC_01322,77,1861,,,,
SAOUHSC_01323,74,1913,,,,
SAOUHSC_01324,27,750,,,,
SAOUHSC_01325,11,456,,,,
SAOUHSC_01326,134,1018,,,,
SAOUHSC_01327,109,2761,,,,
SAOUHSC_01328-rpmG,18,112,,,,
SAOUHSC_01329-rpsN,25,235,,,,
SAOUHSC_01330,84,916,,,,
SAOUHSC_01331,13,156,,,,
SAOUHSC_01332,86,1821,,,,
SAOUHSC_01334,22,792,,,,
SAOUHSC_01336,19,428,,,,
SAOUHSC_01339,10,85,,,,
SAOUHSC_01340,38,235,,,,
SAOUHSC_01341,107,1292,,,,
SAOUHSC_01343,270,4176,,,,
SAOUHSC_01346,142,4616,,,,
SAOUHSC_01347,224,906,,,,
SAOUHSC_01348,39,291,,,,
SAOUHSC_01349,19,455,,,,
SAOUHSC_01353,13,752,,,,
SAOUHSC_01354,141,2403,,,,
SAOUHSC_01356,91,1968,,,,
SAOUHSC_01357,19,97,,,,
SAOUHSC_01358,133,1203,,,,
SAOUHSC_01359-mprF,267,4504,,,,
SAOUHSC_01360,41,267,,,,
SAOUHSC_01361-lcpA,74,660,,,,
SAOUHSC_01362,13,355,,,,
SAOUHSC_01363,115,1994,,,,
SAOUHSC_01364,120,1790,,,,
SAOUHSC_01365,94,2924,,,,
SAOUHSC_01366,126,4045,,,,
SAOUHSC_01367,50,695,,,,
SAOUHSC_01368-trpD,87,1734,,,,
SAOUHSC_01369-trpC,71,1147,,,,
SAOUHSC_01370,60,997,,,,
SAOUHSC_01371,95,1078,,,,
SAOUHSC_01372-trpA,58,1738,,,,
SAOUHSC_01375,72,1706,,,,
SAOUHSC_01376,40,516,,,,
SAOUHSC_01377,70,667,,,,
SAOUHSC_01378,75,652,,,,
SAOUHSC_01379,79,1380,,,,
SAOUHSC_01380,107,1258,,,,
SAOUHSC_01381,18,249,,,,
SAOUHSC_01382,38,1995,,,,
SAOUHSC_01383,167,2873,,,,
SAOUHSC_01384,65,926,,,,
SAOUHSC_01385,70,2514,,,,
SAOUHSC_01386,83,1405,,,,
SAOUHSC_01387,77,1071,,,,
SAOUHSC_01388,8,36,,,,
SAOUHSC_01389,75,573,,,,
SAOUHSC_01391,78,141,,,,
SAOUHSC_01392,130,1604,,,,
SAOUHSC_01394,90,472,,,,
SAOUHSC_01395,74,936,,,,
SAOUHSC_01396,72,754,,,,
SAOUHSC_01397,41,232,,,,
SAOUHSC_01398,57,895,,,,
SAOUHSC_01399,88,969,,,,
SAOUHSC_01400,90,1595,,,,
SAOUHSC_01401,111,1197,,,,
SAOUHSC_01402,53,1860,,,,
SAOUHSC_01403,11,56,,,,
SAOUHSC_01405,31,566,,,,
SAOUHSC_01406,22,1611,,,,
SAOUHSC_01407,59,1415,,,,
SAOUHSC_01408,79,589,,,,
SAOUHSC_01409,56,1510,,,,
SAOUHSC_01411,137,1449,,,,
SAOUHSC_01412,163,1723,,,,
SAOUHSC_01413,67,995,,,,
SAOUHSC_01414,18,161,,,,
SAOUHSC_01415,61,587,,,,
SAOUHSC_01416,95,589,,,,
SAOUHSC_01418-sucA,198,1292,,,,
SAOUHSC_01419,110,1682,,,,
SAOUHSC_01420,60,629,,,,
SAOUHSC_01421,11,79,,,,
SAOUHSC_01422,20,1091,,,,
SAOUHSC_01423,59,631,,,,
SAOUHSC_01427,126,815,,,,
SAOUHSC_01429,15,373,,,,
SAOUHSC_01430,36,175,,,,
SAOUHSC_01431,34,774,,,,
SAOUHSC_01432,40,1570,,,,
SAOUHSC_01433,75,960,,,,
SAOUHSC_01436,34,104,,,,
SAOUHSC_01437,97,872,,,,
SAOUHSC_01438,22,188,,,,
SAOUHSC_01439,15,39,,,,
SAOUHSC_01440,72,3745,,,,
SAOUHSC_01441,3,55,,,,
SAOUHSC_01443,31,1221,,,,
SAOUHSC_01447,2037,26443,,,,
SAOUHSC_01448,134,2856,,,,
SAOUHSC_01450,132,2715,,,,
SAOUHSC_01451,80,479,,,,
SAOUHSC_01452,82,2720,,,,
SAOUHSC_01454,80,1650,,,,
SAOUHSC_01455,297,5005,,,,
SAOUHSC_01456,129,2465,,,,
SAOUHSC_01459,26,211,,,,
SAOUHSC_01460,94,1428,,,,
SAOUHSC_01463,45,1351,,,,
SAOUHSC_01464,32,529,,,,
SAOUHSC_01468,35,314,,,,
SAOUHSC_01469,59,437,,,,
SAOUHSC_01471-asnC,89,1295,,,,
SAOUHSC_01472-dinG,251,7205,,,,
SAOUHSC_01475,102,843,,,,
SAOUHSC_01476,25,172,,,,
SAOUHSC_01478,66,2026,,,,
SAOUHSC_01479,56,1227,,,,
SAOUHSC_01480,99,1807,,,,
SAOUHSC_01484,29,204,,,,
SAOUHSC_01485-ndk,32,166,,,,
SAOUHSC_01489,35,268,,,,
SAOUHSC_01493-rpsA,84,701,,,,
SAOUHSC_01494,10,11,,,,
SAOUHSC_01495,9,153,,,,
SAOUHSC_01497,91,1463,,,,
SAOUHSC_01499,87,2240,,,,
SAOUHSC_01500,10,71,,,,
SAOUHSC_01502,112,2023,,,,
SAOUHSC_01503,90,1976,,,,
SAOUHSC_01504,17,13,,,,
SAOUHSC_01505,63,1754,,,,
SAOUHSC_01507,5,44,,,,
SAOUHSC_01508,89,1338,,,,
SAOUHSC_01510,24,98,,,,
SAOUHSC_01511,82,1231,,,,
SAOUHSC_01512,85,1154,,,,
SAOUHSC_01513,22,85,,,,
SAOUHSC_01514,84,1515,,,,
SAOUHSC_01515,146,3711,,,,
SAOUHSC_01516,31,1252,,,,
SAOUHSC_01517,23,115,,,,
SAOUHSC_01518,21,355,,,,
SAOUHSC_01519,27,273,,,,
SAOUHSC_01520,123,1219,,,,
SAOUHSC_01521,162,3233,,,,
SAOUHSC_01522,27,132,,,,
SAOUHSC_01523,154,3175,,,,
SAOUHSC_01524,85,1124,,,,
SAOUHSC_01525,453,5850,,,,
SAOUHSC_01526,11,269,,,,
SAOUHSC_01527,24,317,,,,
SAOUHSC_01528,36,666,,,,
SAOUHSC_01529,54,761,,,,
SAOUHSC_01530,40,1185,,,,
SAOUHSC_01531,38,582,,,,
SAOUHSC_01532,33,677,,,,
SAOUHSC_01533,19,311,,,,
SAOUHSC_01535,87,900,,,,
SAOUHSC_01536,63,2773,,,,
