Gene Locus,TA sites,reads,,,,
SAOUHSC_01537,102,1291,,,,
SAOUHSC_01538,140,3031,,,,
SAOUHSC_01539,28,355,,,,
SAOUHSC_01540,33,1343,,,,
SAOUHSC_01541,47,815,,,,
SAOUHSC_01542,130,2053,,,,
SAOUHSC_01543,26,891,,,,
SAOUHSC_01544,3,4,,,,
SAOUHSC_01545,25,348,,,,
SAOUHSC_01546,16,270,,,,
SAOUHSC_01547,171,2739,,,,
SAOUHSC_01548,17,645,,,,
SAOUHSC_01549,17,893,,,,
SAOUHSC_01550,23,356,,,,
SAOUHSC_01551,12,56,,,,
SAOUHSC_01552,48,868,,,,
SAOUHSC_01553,18,229,,,,
SAOUHSC_01555,33,432,,,,
SAOUHSC_01556,33,381,,,,
SAOUHSC_01557,15,80,,,,
SAOUHSC_01558,20,223,,,,
SAOUHSC_01559,15,294,,,,
SAOUHSC_01560,20,546,,,,
SAOUHSC_01561,25,690,,,,
SAOUHSC_01562,20,87,,,,
SAOUHSC_01563,158,2071,,,,
SAOUHSC_01565,40,191,,,,
SAOUHSC_01566,101,885,,,,
SAOUHSC_01567,28,1033,,,,
SAOUHSC_01568,19,79,,,,
SAOUHSC_01569,16,84,,,,
SAOUHSC_01570,25,537,,,,
SAOUHSC_01571,21,126,,,,
SAOUHSC_01572,40,1369,,,,
SAOUHSC_01573,14,361,,,,
SAOUHSC_01574,26,777,,,,
SAOUHSC_01576,102,3635,,,,
SAOUHSC_01577,39,1157,,,,
SAOUHSC_01578,24,364,,,,
SAOUHSC_01579,9,19,,,,
SAOUHSC_01580,68,2615,,,,
SAOUHSC_01582,118,4631,,,,
SAOUHSC_01583,194,5356,,,,
SAOUHSC_01584,75,939,,,,
SAOUHSC_01585,156,2162,,,,
SAOUHSC_01586,59,37,,,,
SAOUHSC_01587,59,572,,,,
SAOUHSC_01588,47,315,,,,
SAOUHSC_01589,65,255,,,,
SAOUHSC_01590,43,633,,,,
SAOUHSC_01593,44,1032,,,,
SAOUHSC_01594,81,915,,,,
SAOUHSC_01595,23,423,,,,
SAOUHSC_01596,56,1041,,,,
SAOUHSC_01597,71,1659,,,,
SAOUHSC_01600,73,930,,,,
SAOUHSC_01601,130,2732,,,,
SAOUHSC_01602,88,2674,,,,
SAOUHSC_01603,22,224,,,,
SAOUHSC_01604,23,1168,,,,
SAOUHSC_01606,86,1443,,,,
SAOUHSC_01607,22,134,,,,
SAOUHSC_01608,6,16,,,,
SAOUHSC_01609,98,1198,,,,
SAOUHSC_01610,30,629,,,,
SAOUHSC_01617,45,489,,,,
SAOUHSC_01620-xseA,106,608,,,,
SAOUHSC_01626,103,1430,,,,
SAOUHSC_01627,48,205,,,,
SAOUHSC_01628,24,180,,,,
SAOUHSC_01629,62,132,,,,
SAOUHSC_01630,36,1845,,,,
SAOUHSC_01632,125,2350,,,,
SAOUHSC_01633,106,2053,,,,
SAOUHSC_01634-gcvT,89,1410,,,,
SAOUHSC_01637,58,750,,,,
SAOUHSC_01638,27,273,,,,
SAOUHSC_01639,51,251,,,,
SAOUHSC_01640,28,393,,,,
SAOUHSC_01641,115,1718,,,,
SAOUHSC_01643,89,2196,,,,
SAOUHSC_01644,58,836,,,,
SAOUHSC_01645,29,264,,,,
SAOUHSC_01646,85,1338,,,,
SAOUHSC_01647,20,619,,,,
SAOUHSC_01649,154,2525,,,,
SAOUHSC_01650,46,245,,,,
SAOUHSC_01651-rpmG,9,124,,,,
SAOUHSC_01652-pbp3,174,6604,,,,
SAOUHSC_01653,48,144,,,,
SAOUHSC_01655,43,1275,,,,
SAOUHSC_01656,94,1089,,,,
SAOUHSC_01657,67,600,,,,
SAOUHSC_01658,70,955,,,,
SAOUHSC_01660,100,1490,,,,
SAOUHSC_01664,67,370,,,,
SAOUHSC_01665,51,888,,,,
SAOUHSC_01673,81,747,,,,
SAOUHSC_01675,48,436,,,,
SAOUHSC_01676,78,1186,,,,
SAOUHSC_01677,61,1012,,,,
SAOUHSC_01679,102,2420,,,,
SAOUHSC_01680,59,1213,,,,
SAOUHSC_01681-prmA,75,2065,,,,
SAOUHSC_01682-dnaJ,80,375,,,,
SAOUHSC_01683-dnaK,142,828,,,,
SAOUHSC_01685-hrcA,90,2364,,,,
SAOUHSC_01686,105,2095,,,,
SAOUHSC_01687,5,19,,,,
SAOUHSC_01689-rpsT,21,499,,,,
SAOUHSC_01691,242,4955,,,,
SAOUHSC_01692,40,1475,,,,
SAOUHSC_01693,57,1507,,,,
SAOUHSC_01694,49,1313,,,,
SAOUHSC_01695,31,224,,,,
SAOUHSC_01696,57,1217,,,,
SAOUHSC_01704,31,2293,,,,
SAOUHSC_01705,65,1007,,,,
SAOUHSC_01706,128,3311,,,,
SAOUHSC_01707,102,1748,,,,
SAOUHSC_01708,53,179,,,,
SAOUHSC_01709,101,624,,,,
SAOUHSC_01710,31,379,,,,
SAOUHSC_01711,77,1347,,,,
SAOUHSC_01712,65,1448,,,,
SAOUHSC_01715,59,479,,,,
SAOUHSC_01716,91,675,,,,
SAOUHSC_01717,69,755,,,,
SAOUHSC_01718,62,444,,,,
SAOUHSC_01724,60,396,,,,
SAOUHSC_01728,79,2762,,,,
SAOUHSC_01729,15,110,,,,
SAOUHSC_01730,14,151,,,,
SAOUHSC_01732,35,266,,,,
SAOUHSC_01734-rarA,98,1195,,,,
SAOUHSC_01735,63,1210,,,,
SAOUHSC_01736,17,1414,,,,
SAOUHSC_01743,49,480,,,,
SAOUHSC_01744,186,3338,,,,
SAOUHSC_01747,25,342,,,,
SAOUHSC_01748-tgt,86,1037,,,,
SAOUHSC_01749-queA,88,1856,,,,
SAOUHSC_01752,47,777,,,,
SAOUHSC_01759-mreC,75,1218,,,,
SAOUHSC_01760,3,77,,,,
SAOUHSC_01761,45,923,,,,
SAOUHSC_01761a,22,740,,,,
SAOUHSC_01762,32,1265,,,,
SAOUHSC_01763-radC,51,213,,,,
SAOUHSC_01764,85,1672,,,,
SAOUHSC_01765,12,34,,,,
SAOUHSC_01769,112,2114,,,,
SAOUHSC_01770,8,54,,,,
SAOUHSC_01771,108,525,,,,
SAOUHSC_01780,13,293,,,,
SAOUHSC_01781,82,1143,,,,
SAOUHSC_01794,89,453,,,,
SAOUHSC_01796,78,968,,,,
SAOUHSC_01797,237,2920,,,,
SAOUHSC_01798,168,2777,,,,
SAOUHSC_01799,149,2352,,,,
SAOUHSC_01800,68,2170,,,,
SAOUHSC_01801,100,270,,,,
SAOUHSC_01802,72,1875,,,,
SAOUHSC_01803,127,1434,,,,
SAOUHSC_01805,127,2990,,,,
SAOUHSC_01813,122,2186,,,,
SAOUHSC_01814,33,814,,,,
SAOUHSC_01815,50,1047,,,,
SAOUHSC_01816,85,2008,,,,
SAOUHSC_01817,9,829,,,,
SAOUHSC_01818,95,1701,,,,
SAOUHSC_01819,36,459,,,,
SAOUHSC_01821,77,493,,,,
SAOUHSC_01822-tpx,35,589,,,,
SAOUHSC_01823,82,2072,,,,
SAOUHSC_01824,103,1877,,,,
SAOUHSC_01825,109,2934,,,,
SAOUHSC_01826,18,589,,,,
SAOUHSC_01828,32,1076,,,,
SAOUHSC_01830,62,1077,,,,
SAOUHSC_01831,29,409,,,,
SAOUHSC_01832,98,1732,,,,
SAOUHSC_01833,137,2104,,,,
SAOUHSC_01834,8,386,,,,
SAOUHSC_01835,105,1518,,,,
SAOUHSC_01836,136,3070,,,,
SAOUHSC_01838,105,787,,,,
SAOUHSC_01841,6,16,,,,
SAOUHSC_01843,210,3405,,,,
SAOUHSC_01844,14,16,,,,
SAOUHSC_01845,130,982,,,,
SAOUHSC_01846,133,2884,,,,
SAOUHSC_01847,49,438,,,,
SAOUHSC_01849,106,1462,,,,
SAOUHSC_01850,87,158,,,,
SAOUHSC_01851,13,11,,,,
SAOUHSC_01853,9,106,,,,
SAOUHSC_01854,86,1392,,,,
SAOUHSC_01855,42,151,,,,
SAOUHSC_01865-trmB,266,901,,,,
SAOUHSC_01857,53,401,,,,
SAOUHSC_01858,26,1190,,,,
SAOUHSC_01860,92,2031,,,,
SAOUHSC_01861,36,241,,,,
SAOUHSC_01863,66,1190,,,,
SAOUHSC_01864,53,737,,,,
SAOUHSC_01868,111,1323,,,,
SAOUHSC_01869,41,427,,,,
SAOUHSC_01870,61,2309,,,,
SAOUHSC_01872,101,1719,,,,
SAOUHSC_01873,474,7878,,,,
SAOUHSC_01876,105,3521,,,,
SAOUHSC_01877,73,1428,,,,
SAOUHSC_01878,44,1585,,,,
SAOUHSC_01879,29,135,,,,
SAOUHSC_01880,61,1686,,,,
SAOUHSC_01882,73,1358,,,,
SAOUHSC_01883,18,1868,,,,
SAOUHSC_01884,87,2063,,,,
SAOUHSC_01886-ribH,37,632,,,,
SAOUHSC_01887,97,1477,,,,
SAOUHSC_01888,53,960,,,,
SAOUHSC_01889,75,1691,,,,
SAOUHSC_01890,138,5820,,,,
SAOUHSC_01891,31,651,,,,
SAOUHSC_01893,144,3095,,,,
SAOUHSC_01894,31,524,,,,
SAOUHSC_01896,20,206,,,,
SAOUHSC_01897,44,2204,,,,
SAOUHSC_01898,39,738,,,,
SAOUHSC_01899,49,800,,,,
SAOUHSC_01900,72,892,,,,
SAOUHSC_01901,55,325,,,,
SAOUHSC_01902,33,451,,,,
SAOUHSC_01903,34,972,,,,
SAOUHSC_01904,34,80,,,,
SAOUHSC_01905,108,1923,,,,
SAOUHSC_01907,60,1069,,,,
SAOUHSC_01911,51,1753,,,,
SAOUHSC_01912,50,1282,,,,
SAOUHSC_01913,39,402,,,,
SAOUHSC_01914,15,18,,,,
SAOUHSC_01917,49,1866,,,,
SAOUHSC_01918,41,688,,,,
SAOUHSC_01919,78,1127,,,,
SAOUHSC_01920,43,409,,,,
SAOUHSC_01921,28,1117,,,,
SAOUHSC_01922,55,870,,,,
SAOUHSC_01923,72,1548,,,,
SAOUHSC_01924,11,56,,,,
SAOUHSC_01925,24,630,,,,
SAOUHSC_01926,39,959,,,,
SAOUHSC_01928,15,100,,,,
SAOUHSC_01929,6,5,,,,
SAOUHSC_01930,40,680,,,,
SAOUHSC_01931,496,10888,,,,
SAOUHSC_01932,110,2059,,,,
SAOUHSC_01933,120,2210,,,,
SAOUHSC_01934,9,1252,,,,
SAOUHSC_01935,62,1883,,,,
SAOUHSC_01936,53,578,,,,
SAOUHSC_01937,10,117,,,,
SAOUHSC_01938,56,1584,,,,
SAOUHSC_01939,54,603,,,,
SAOUHSC_01941,64,652,,,,
SAOUHSC_01942,55,401,,,,
SAOUHSC_01945,88,1581,,,,
SAOUHSC_01947,92,2862,,,,
SAOUHSC_01948,64,553,,,,
SAOUHSC_01949,116,1910,,,,
SAOUHSC_01950,57,714,,,,
SAOUHSC_01951,115,884,,,,
SAOUHSC_01952,304,6524,,,,
SAOUHSC_01953,12,202,,,,
SAOUHSC_01955,80,1260,,,,
SAOUHSC_01956,63,1248,,,,
SAOUHSC_01957,90,1077,,,,
SAOUHSC_01958,45,1314,,,,
SAOUHSC_01964,34,304,,,,
SAOUHSC_01966,133,2120,,,,
SAOUHSC_01967,62,3157,,,,
SAOUHSC_01968,37,1838,,,,
SAOUHSC_01969,21,190,,,,
SAOUHSC_01971,72,516,,,,
SAOUHSC_01972,77,434,,,,
SAOUHSC_01976,8,408,,,,
SAOUHSC_01977,18,175,,,,
SAOUHSC_01978,100,2504,,,,
SAOUHSC_01979,39,557,,,,
SAOUHSC_01980,53,626,,,,
SAOUHSC_01981,93,2074,,,,
SAOUHSC_01982,70,1771,,,,
SAOUHSC_01983-fumC,106,770,,,,
SAOUHSC_01984,49,1398,,,,
SAOUHSC_01985,25,230,,,,
SAOUHSC_01986,8,9,,,,
SAOUHSC_01987,54,288,,,,
SAOUHSC_01988,39,441,,,,
SAOUHSC_01989,86,1197,,,,
SAOUHSC_01990,61,1382,,,,
SAOUHSC_01991,130,2121,,,,
SAOUHSC_01992,115,2090,,,,
SAOUHSC_01993,139,1721,,,,
SAOUHSC_01997,37,142,,,,
SAOUHSC_01998,94,4105,,,,
SAOUHSC_01999,46,875,,,,
SAOUHSC_02000,101,2041,,,,
SAOUHSC_02001,108,1135,,,,
SAOUHSC_02002,6,35,,,,
SAOUHSC_02003,148,1523,,,,
SAOUHSC_02004,43,239,,,,
SAOUHSC_02005,82,2527,,,,
SAOUHSC_02006,81,1935,,,,
SAOUHSC_02008,98,1984,,,,
SAOUHSC_02009,158,2730,,,,
SAOUHSC_02010,31,813,,,,
SAOUHSC_02011-recX,70,305,,,,
SAOUHSC_02012-sgtB,79,699,,,,
SAOUHSC_02090,97,2693,,,,
SAOUHSC_02091,40,820,,,,
SAOUHSC_02092,107,2712,,,,
SAOUHSC_02093,17,1140,,,,
SAOUHSC_02095,40,1587,,,,
SAOUHSC_02096,21,655,,,,
SAOUHSC_02097,119,4467,,,,
SAOUHSC_02098-vraR,54,643,,,,
SAOUHSC_02099-vraS,86,928,,,,
SAOUHSC_02100,77,2002,,,,
SAOUHSC_02101,36,801,,,,
SAOUHSC_02103,90,1808,,,,
SAOUHSC_02104,40,968,,,,
SAOUHSC_02105,12,309,,,,
SAOUHSC_02108,34,773,,,,
SAOUHSC_02109,6,80,,,,
SAOUHSC_02110,45,1651,,,,
SAOUHSC_02111,87,689,,,,
SAOUHSC_02112,58,801,,,,
SAOUHSC_02113,116,2359,,,,
SAOUHSC_02115,21,759,,,,
SAOUHSC_02119,148,40346,,,,
SAOUHSC_02121,107,1892,,,,
SAOUHSC_02125,23,328,,,,
SAOUHSC_02126,94,195,,,,
SAOUHSC_02129,39,744,,,,
SAOUHSC_02130,8,90,,,,
SAOUHSC_02131,62,1821,,,,
SAOUHSC_02134,94,2780,,,,
SAOUHSC_02135,57,633,,,,
SAOUHSC_02136,8,148,,,,
SAOUHSC_02137,138,3248,,,,
SAOUHSC_02138,106,3712,,,,
SAOUHSC_02139,54,1158,,,,
SAOUHSC_02141,19,651,,,,
SAOUHSC_02142,113,1422,,,,
SAOUHSC_02144,38,976,,,,
SAOUHSC_02145,19,33,,,,
SAOUHSC_02146,86,2048,,,,
SAOUHSC_02147,88,2319,,,,
SAOUHSC_02148,50,711,,,,
SAOUHSC_02149,53,1253,,,,
SAOUHSC_02150,40,1768,,,,
SAOUHSC_02153,83,1107,,,,
SAOUHSC_02154,75,947,,,,
SAOUHSC_02155,24,29,,,,
SAOUHSC_02156,25,126,,,,
SAOUHSC_02157,7,102,,,,
SAOUHSC_02158,110,2383,,,,
SAOUHSC_02160,29,699,,,,
SAOUHSC_02161,181,3291,,,,
SAOUHSC_02164,17,178,,,,
SAOUHSC_02166,32,270,,,,
SAOUHSC_02167,34,406,,,,
SAOUHSC_02169,40,846,,,,
SAOUHSC_02170,37,1107,,,,
SAOUHSC_02171,41,743,,,,
SAOUHSC_02173,74,1459,,,,
SAOUHSC_02174,25,442,,,,
SAOUHSC_02175,14,217,,,,
SAOUHSC_02176,19,491,,,,
SAOUHSC_02177,23,322,,,,
SAOUHSC_02178,24,459,,,,
SAOUHSC_02179,14,928,,,,
SAOUHSC_02180,324,8409,,,,
SAOUHSC_02181,123,2574,,,,
SAOUHSC_02182,406,9952,,,,
SAOUHSC_02183,6,0,,,,
SAOUHSC_02184,31,270,,,,
SAOUHSC_02185,63,1393,,,,
SAOUHSC_02186,31,1387,,,,
SAOUHSC_02187,26,756,,,,
SAOUHSC_02188,29,642,,,,
SAOUHSC_02189,32,692,,,,
SAOUHSC_02190,12,361,,,,
SAOUHSC_02191,91,1426,,,,
SAOUHSC_02193,41,743,,,,
SAOUHSC_02194,100,2023,,,,
SAOUHSC_02195,18,138,,,,
SAOUHSC_02196,141,4748,,,,
SAOUHSC_02197,37,955,,,,
SAOUHSC_02198,22,119,,,,
SAOUHSC_02199,53,1559,,,,
SAOUHSC_02200,45,1798,,,,
SAOUHSC_02202,20,1160,,,,
SAOUHSC_02203,15,492,,,,
SAOUHSC_02204,16,272,,,,
SAOUHSC_02205,39,1676,,,,
SAOUHSC_02206,9,283,,,,
SAOUHSC_02207,19,491,,,,
SAOUHSC_02208,34,570,,,,
SAOUHSC_02209,33,659,,,,
SAOUHSC_02210,20,1233,,,,
SAOUHSC_02211,26,501,,,,
SAOUHSC_02212,19,756,,,,
SAOUHSC_02213,39,831,,,,
SAOUHSC_02214,17,166,,,,
SAOUHSC_02215,10,346,,,,
SAOUHSC_02216,63,1367,,,,
SAOUHSC_02217,73,2073,,,,
SAOUHSC_02218,22,717,,,,
SAOUHSC_02219,48,1090,,,,
SAOUHSC_02220,40,448,,,,
SAOUHSC_02221,61,926,,,,
SAOUHSC_02222,17,298,,,,
SAOUHSC_02223,27,1402,,,,
SAOUHSC_02224,19,608,,,,
SAOUHSC_02225,24,724,,,,
SAOUHSC_02226,57,756,,,,
SAOUHSC_02227,12,92,,,,
SAOUHSC_02228,20,498,,,,
SAOUHSC_02229,57,2280,,,,
SAOUHSC_02232,52,1600,,,,
SAOUHSC_02233,18,92,,,,
SAOUHSC_02234,22,60,,,,
SAOUHSC_02236,19,402,,,,
SAOUHSC_02237,9,13,,,,
SAOUHSC_02238,68,2619,,,,
SAOUHSC_02239,107,2197,,,,
SAOUHSC_02241,87,1143,,,,
SAOUHSC_02243,84,1987,,,,
SAOUHSC_02244,104,1871,,,,
SAOUHSC_02245,94,3035,,,,
SAOUHSC_02246,85,6107,,,,
SAOUHSC_02247,165,3067,,,,
SAOUHSC_02248,46,1598,,,,
SAOUHSC_02249,58,951,,,,
SAOUHSC_02250,59,1369,,,,
SAOUHSC_02251,24,356,,,,
SAOUHSC_02256,80,1467,,,,
SAOUHSC_02257,81,819,,,,
SAOUHSC_02258,38,444,,,,
SAOUHSC_02259,71,2079,,,,
SAOUHSC_02260,10,19,,,,
SAOUHSC_02261,70,2993,,,,
SAOUHSC_02262,15,356,,,,
SAOUHSC_02264,143,16644,,,,
SAOUHSC_02265,54,1379,,,,
SAOUHSC_02266,15,53,,,,
SAOUHSC_02267,78,1242,,,,
SAOUHSC_02268,136,2295,,,,
SAOUHSC_02269,78,1472,,,,
SAOUHSC_02270,124,3888,,,,
SAOUHSC_02271,11,58,,,,
SAOUHSC_02272,82,2207,,,,
SAOUHSC_02273,54,802,,,,
SAOUHSC_02274,160,4203,,,,
SAOUHSC_02275,10,95,,,,
SAOUHSC_02276,153,4040,,,,
SAOUHSC_02281,116,831,,,,
SAOUHSC_02282,139,1446,,,,
SAOUHSC_02283,23,118,,,,
SAOUHSC_02284,68,1931,,,,
SAOUHSC_02285,108,1703,,,,
SAOUHSC_02286,86,1105,,,,
SAOUHSC_02287,95,1546,,,,
SAOUHSC_02288-leuD,41,248,,,,
SAOUHSC_02289,120,1505,,,,
SAOUHSC_02294,10,169,,,,
SAOUHSC_02296,36,659,,,,
SAOUHSC_02297,173,4116,,,,
SAOUHSC_02298,62,2370,,,,
SAOUHSC_02299,44,3351,,,,
SAOUHSC_02300,33,1255,,,,
SAOUHSC_02301,84,4540,,,,
SAOUHSC_02303,35,848,,,,
SAOUHSC_02304,12,129,,,,
SAOUHSC_02305-alr1,98,3583,,,,
SAOUHSC_02308,142,4194,,,,
SAOUHSC_02309,55,1307,,,,
SAOUHSC_02310,44,362,,,,
SAOUHSC_02311,164,4095,,,,
SAOUHSC_02312,161,3368,,,,
SAOUHSC_02313,12,32,,,,
SAOUHSC_02314,248,6067,,,,
SAOUHSC_02315,58,878,,,,
SAOUHSC_02319-rodA,127,3009,,,,
SAOUHSC_02320,14,368,,,,
SAOUHSC_02321,17,684,,,,
SAOUHSC_02322,19,370,,,,
SAOUHSC_02323,116,1852,,,,
SAOUHSC_02324,51,2941,,,,
SAOUHSC_02325,5,88,,,,
SAOUHSC_02326,6,47,,,,
SAOUHSC_02328-thiE,51,535,,,,
SAOUHSC_02329,72,1369,,,,
SAOUHSC_02330,69,1387,,,,
SAOUHSC_02331,61,1258,,,,
SAOUHSC_02332,11,25,,,,
SAOUHSC_02333,40,535,,,,
SAOUHSC_02334,34,375,,,,
SAOUHSC_02335,42,722,,,,
SAOUHSC_02338,29,1311,,,,
SAOUHSC_02339,8,11,,,,
SAOUHSC_02340-F-type,23,36,,,,
SAOUHSC_02345-F-type,118,200,,,,
SAOUHSC_02346-F-type,53,207,,,,
SAOUHSC_02347-F-type,32,204,,,,
SAOUHSC_02349-F-type,15,18,,,,
SAOUHSC_02350-F-type,59,344,,,,
SAOUHSC_02351,52,475,,,,
SAOUHSC_02352,84,2018,,,,
SAOUHSC_02353-upp,58,770,,,,
SAOUHSC_02354-glyA,87,999,,,,
SAOUHSC_02355,39,2097,,,,
SAOUHSC_02356,31,1761,,,,
SAOUHSC_02358,62,811,,,,
SAOUHSC_02363,112,2457,,,,
SAOUHSC_02364,123,1672,,,,
SAOUHSC_02365,24,56,,,,
SAOUHSC_02367,118,2965,,,,
SAOUHSC_02370,48,1158,,,,
SAOUHSC_02372,67,1819,,,,
SAOUHSC_02373,59,787,,,,
SAOUHSC_02374,97,2241,,,,
SAOUHSC_02375,88,5245,,,,
SAOUHSC_02376,36,989,,,,
SAOUHSC_02377,38,1546,,,,
SAOUHSC_02378,99,1504,,,,
SAOUHSC_02379,9,27,,,,
SAOUHSC_02380-deoD,35,343,,,,
SAOUHSC_02381,67,1482,,,,
SAOUHSC_02382,36,1791,,,,
SAOUHSC_02383,40,2280,,,,
SAOUHSC_02384,125,1707,,,,
SAOUHSC_02385,25,692,,,,
SAOUHSC_02386,70,1730,,,,
SAOUHSC_02387,12,46,,,,
SAOUHSC_02388,50,1991,,,,
SAOUHSC_02389,22,330,,,,
SAOUHSC_02390,86,2080,,,,
SAOUHSC_02391,108,1059,,,,
SAOUHSC_02393,11,22,,,,
SAOUHSC_02394,130,6554,,,,
SAOUHSC_02396,12,497,,,,
SAOUHSC_02397,62,991,,,,
